

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 03 15:43:44 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.20
                        l1644 039C                          l1636 0385                          l1724 0364  
                        l1716 02FE                          l1396 042B                          l1572 0749  
                        l1564 0738                          l1556 0712                          l1548 06FC  
                        l1708 04A7                          l1492 069F                          l1484 068C  
                        l1476 067A                          l1468 066A                          l1628 050B  
                        l1660 0584                          l1652 029F                          l1740 0538  
                        l1732 0524                          l1646 03A2                          l1638 0388  
                        l1726 036F                          l1718 0302                          l1398 042F  
                        l1590 077C                          l1582 0767                          l1566 073C  
                        l1494 06A4                          l1486 0694                          l1478 067F  
                        l1670 05A6                          l1662 058F                          l1654 02A0  
                        l1750 054B                          l1742 053C                          l1734 052A  
                        l1648 03A8                          l1728 0373                          l1592 0780  
                        l1584 076B                          l1568 0740                          l1496 06A6  
                        l1488 0696                          l1680 05D9                          l1672 05AE  
                        l1664 0595                          l1656 057F                          l1760 0569  
                        l1752 0552                          l1744 0542                          l1736 052E  
                        l1594 0786                          l1586 0771                          l1578 074B  
                        l1498 06AB                          l1682 05DE                          l1690 05F1  
                        l1674 05B2                          l1666 059B                          l1658 057F  
                        l1762 056F                          l1754 0558                          l1746 0546  
                        l1738 0533                          l1596 0789                          l1588 0777  
                        l1692 05F6                          l1684 05E9                          l1676 05BF  
                        l1668 05A0                          l1764 0575                          l1756 055D  
                        l1748 054A                          l1598 07B5                          l1694 0601  
                        l1686 05ED                          l1678 05C7                          l1758 0563  
                        l1696 0607                          l1688 05EE                          l1786 0725  
                        l1698 0609                          STR_1 0022                          STR_2 0066  
                        STR_3 0057                          STR_4 0046                          STR_5 0072  
                        STR_6 0034                          u1000 06F0                          u1001 06EF  
                        u1010 02DE                          u1011 02DD                          u1020 02E4  
                        u1100 07DD                          u1021 02E3                          u1101 07DC  
                        u1005 06EC                          u1030 02EA                          u1110 04E8  
                        u1031 02E9                          u1111 04E7                          u1040 0702  
                        u1120 04F8                          u1200 055D                          u1041 0701  
                        u1121 04F7                          u1201 055C                          u1050 0740  
                        u1130 0521                          u1210 0569                          u1051 073F  
                        u1131 0520                          u1211 0568                          u1060 0766  
                        u1140 05A0                          u1220 0575                          u1061 0765  
                        u1141 059F                          u1221 0574                          u1070 0771  
                        u1150 05C7                          u1071 0770                          u1151 05C6  
                        u1080 0777                          u1160 05D9                          u1081 0776  
                        u1065 0762                          u1161 05D8                          u1090 07CD  
                        u1170 060F                          u1307 0379                          u1091 07CC  
                        u1171 060E                          u1180 04A3                          u1317 03F9  
                        u1181 04A2                          u1237 05B8                          u1190 0552  
                        u1327 0415                          u1247 0639                          u1191 0551  
                        u1337 02AE                          u1257 0664                          u1347 038C  
                        u1267 0690                          u1357 03C3                          u1277 06BC  
                        u1367 03DF                          u1287 04D7                          u1297 0308  
                        _main 0524                          btemp 007E          ??_function_monitoreo 004F  
        ??_function_seguridad 007A                          start 0000                 _LCD_String_xy 0339  
            __end_of_LCD_Char 041B              __end_of_LCD_Init 03AF                         ?_main 0070  
             __end_of___lwdiv 0499               __end_of___lwmod 0455                         _PORTB 0006  
                       _PORTD 0008                         _PORTE 0009                         _TRISB 0086  
                       _TRISC 0087                         _TRISD 0088                         _TRISE 0089  
             __end_of_dpowers 001D                  ?_keypad_init 0070                         pclath 000A  
                       status 0003                         wtemp0 007E               __end_of_sprintf 07E6  
             __end_of_strncmp 0524                ?_LCD_String_xy 0075               __initialization 07E6  
                __end_of_main 057F                        ??_main 007E             __end_of_LCD_Clear 02B4  
         keypad_getkey@letras 003C                        _ANSELH 0189              LCD_String_xy@msg 0076  
            LCD_String_xy@pos 0075              LCD_String_xy@row 0078                        _OSCCON 008F  
                   ??___lwdiv 0074                     ??___lwmod 007B                        _buffer 0026  
                      _estado 0025              __end_of_password 0022               _var_sensor_hall 0022  
                   ??_sprintf 0043                     ??_strncmp 0073             ??_function_alarma 007A  
